segment,bar_end,estimator,train_win,sample,comparison,n,QLIKE_a,QLIKE_b,diff,pct,ci_lo,ci_hi,improves,worse,blown
bar1200,12:00,reclasticnet,500,deck period,calibration,1116,0.13372618356019017,0.1422064052643456,-0.00848022170415545,-5.963319084250585,-0.011517783615696954,-0.005680949202808693,True,False,False
bar1200,12:00,reclasticnet,500,deck period,as scored,1116,0.13180277277228888,0.13626957834744463,-0.004466805575155754,-3.2779183947915373,-0.010052056367579193,0.001887119702710002,False,False,False
bar1200,12:00,reclasticnet,2000,common,coefficients,1497,0.14799714448689122,0.15526575493077305,-0.007268610443881849,-4.681399608769261,-0.010234462135004473,-0.004342607089569994,True,False,False
bar1200,12:00,reclasticnet,2000,common,package,1497,0.14799714448689122,0.16428393518487752,-0.016286790697986307,-9.9138060454042,-0.020815399018049324,-0.011734958159017275,True,False,False
bar1200,12:00,reclasticnet,2000,common,calibration,1497,0.15526575493077305,0.16428393518487752,-0.009018180254104457,-5.48938655745969,-0.011451817531116843,-0.006616347781069142,True,False,False
bar1200,12:00,reclasticnet,2000,common,as scored,1497,0.1476397890620655,0.1586809405790794,-0.011041151517013908,-6.958082978788179,-0.014400615517663534,-0.007621429968475552,True,False,False
bar1200,12:00,reclasticnet,2000,deck period,coefficients,1116,0.1308989571496305,0.1395174019675451,-0.008618444817914617,-6.177326051354842,-0.011666389351297103,-0.005603603888265139,True,False,False
bar1200,12:00,reclasticnet,2000,deck period,package,1116,0.1308989571496305,0.14968379970547058,-0.018784842555840082,-12.549683127233937,-0.023867817626955803,-0.014262922891034367,True,False,False
bar1200,12:00,reclasticnet,2000,deck period,calibration,1116,0.1395174019675451,0.14968379970547058,-0.010166397737925464,-6.7919158639275965,-0.01309922370615665,-0.007571727116371986,True,False,False
bar1200,12:00,reclasticnet,2000,deck period,as scored,1116,0.13079793646407367,0.14342411746688058,-0.01262618100280694,-8.803387621138802,-0.016107412653574113,-0.009200314272653814,True,False,False
bar1200,12:00,ridge,500,common,coefficients,2997,0.14164425214299323,0.1352927899565781,0.006351462186415119,4.694605077220749,0.0029306243782412575,0.010529317704824433,False,True,False
bar1200,12:00,ridge,500,common,package,2997,0.14164425214299323,0.14126817003101386,0.0003760821119793541,0.2662185769779487,-0.003422683185336405,0.004863949391942173,False,False,False
bar1200,12:00,ridge,500,common,calibration,2997,0.1352927899565781,0.14126817003101386,-0.005975380074435764,-4.229813462667447,-0.007534561435555048,-0.00449688879583518,True,False,False
bar1200,12:00,ridge,500,common,as scored,2997,0.14088108848792297,0.1384089500814558,0.0024721384064671868,1.7861116676430935,-0.0010355764597439379,0.006613814059397438,False,False,False
bar1200,12:00,ridge,500,deck period,coefficients,1116,0.1416809119410573,0.13432414829361425,0.00735676364744306,5.47687347427819,0.001063297377749747,0.015876146941899656,False,True,False
bar1200,12:00,ridge,500,deck period,package,1116,0.1416809119410573,0.14269667545023085,-0.0010157635091735528,-0.7118340395588448,-0.008437092045145823,0.008537721107620818,False,False,False
bar1200,12:00,ridge,500,deck period,calibration,1116,0.13432414829361425,0.14269667545023085,-0.008372527156616611,-5.867359649550313,-0.01145495451025834,-0.005594665653078034,True,False,False
bar1200,12:00,ridge,500,deck period,as scored,1116,0.13961528995722397,0.13691518331630376,0.002700106640920214,1.9721016877159505,-0.003518484851321153,0.011081781265650214,False,False,False
bar1200,12:00,ridge,2000,common,coefficients,1497,0.15334800879794502,0.15496068631982543,-0.0016126775218803918,-1.040701070819966,-0.004568211415663225,0.0015535379368630496,False,False,False
bar1200,12:00,ridge,2000,common,package,1497,0.15334800879794502,0.16365142676573532,-0.010303417967790296,-6.295953644534667,-0.01442335146153222,-0.005823821037757957,True,False,False
bar1200,12:00,ridge,2000,common,calibration,1497,0.15496068631982543,0.16365142676573532,-0.008690740445909903,-5.310519203936165,-0.01112392032787425,-0.006291019320837642,True,False,False
bar1200,12:00,ridge,2000,common,as scored,1497,0.15227229509501988,0.15822690658066896,-0.005954611485649081,-3.7633368523281066,-0.009304066691461128,-0.002325672348627558,True,False,False
bar1200,12:00,ridge,2000,deck period,coefficients,1116,0.13779452606247472,0.13917069729309892,-0.0013761712306241656,-0.9888369156661587,-0.004861380336900046,0.002227967514091137,False,False,False
bar1200,12:00,ridge,2000,deck period,package,1116,0.13779452606247472,0.14913291968006462,-0.011338393617589902,-7.602877783063724,-0.01587824109568939,-0.006896501014686854,True,False,False
bar1200,12:00,ridge,2000,deck period,calibration,1116,0.13917069729309892,0.14913291968006462,-0.009962222386965737,-6.6800961238724,-0.0129049190973665,-0.007394753965151233,True,False,False
bar1200,12:00,ridge,2000,deck period,as scored,1116,0.1365577968089308,0.1429600772765162,-0.006402280467585431,-4.478369478775543,-0.010096535721410933,-0.0027059020287615227,True,False,False
bar1230,12:30,reclasso,500,common,coefficients,2997,0.14305705781199146,0.14432414643274263,-0.0012670886207511607,-0.877946381163352,-0.004267424419501703,0.001787514398420277,False,False,False
bar1230,12:30,reclasso,500,common,package,2997,0.14305705781199146,0.1493355649130903,-0.0062785071010988515,-4.204294606413945,-0.009567047359721899,-0.002925679983202492,True,False,False
bar1230,12:30,reclasso,500,common,calibration,2997,0.14432414643274263,0.1493355649130903,-0.0050114184803476906,-3.3558104415811565,-0.006521551257020698,-0.003631409961514826,True,False,False
bar1230,12:30,reclasso,500,common,as scored,2997,0.14125119762817653,0.14651980085780653,-0.005268603229629993,-3.5958301873089695,-0.008359507990472966,-0.002228665803886886,True,False,False
bar1230,12:30,reclasso,500,deck period,coefficients,1116,0.15074600483243436,0.1481250303979258,0.0026209744345085675,1.7694338542699592,-0.0026172288605175948,0.008216706008070679,False,False,False
bar1230,12:30,reclasso,500,deck period,package,1116,0.15074600483243436,0.15488817754350856,-0.004142172711074175,-2.6742988243312666,-0.010503642031204248,0.0017620087170800002,False,False,False
bar1230,12:30,reclasso,500,deck period,calibration,1116,0.1481250303979258,0.15488817754350856,-0.006763147145582741,-4.366470864881183,-0.00985707943658334,-0.004154779430430897,True,False,False
bar1230,12:30,reclasso,500,deck period,as scored,1116,0.14634818819203066,0.14932775123678738,-0.002979563044756727,-1.9953176955247032,-0.00849799496513393,0.002516048269167108,False,False,False
bar1230,12:30,reclasso,2000,common,coefficients,1497,0.16118532378266814,0.16565384268032646,-0.004468518897658305,-2.6975039186271768,-0.0089763820961744,9.478255572343328e-05,False,False,False
bar1230,12:30,reclasso,2000,common,package,1497,0.16118532378266814,0.17295308032131726,-0.011767756538649093,-6.804016740717548,-0.016021220693776424,-0.007613449779754848,True,False,False
bar1230,12:30,reclasso,2000,common,calibration,1497,0.16565384268032646,0.17295308032131726,-0.007299237640990787,-4.220357120804122,-0.009683482050121898,-0.005160458232188869,True,False,False
bar1230,12:30,reclasso,2000,common,as scored,1497,0.15967730776812558,0.1673749661624359,-0.007697658394310363,-4.599050007777062,-0.011977755317990278,-0.0034186842521133666,True,False,False
bar1230,12:30,reclasso,2000,deck period,coefficients,1116,0.1548625373905368,0.156910702300403,-0.002048164909866228,-1.305306062517679,-0.006108278031696429,0.002652537854245499,False,False,False
bar1230,12:30,reclasso,2000,deck period,package,1116,0.1548625373905368,0.16477666049213877,-0.009914123101601979,-6.016703501570823,-0.01417177440057961,-0.005752973538035516,True,False,False
bar1230,12:30,reclasso,2000,deck period,calibration,1116,0.156910702300403,0.16477666049213877,-0.007865958191735752,-4.773708951402753,-0.010918184902077696,-0.0052760142701537205,True,False,False
bar1230,12:30,reclasso,2000,deck period,as scored,1116,0.15303721483850805,0.15893393115888738,-0.005896716320379343,-3.7101682928136683,-0.009669986587376176,-0.0017224793732670918,True,False,False
bar1230,12:30,reclasticnet,500,common,coefficients,2997,0.14219961644276866,0.1430520022967452,-0.0008523858539765503,-0.5958573387937431,-0.003881349745845371,0.0023192987146707545,False,False,False
bar1230,12:30,reclasticnet,500,common,package,2997,0.14219961644276866,0.1481639078567275,-0.005964291413958858,-4.025468483003463,-0.009250764282070716,-0.002623855113142162,True,False,False
bar1230,12:30,reclasticnet,500,common,calibration,2997,0.1430520022967452,0.1481639078567275,-0.005111905559982307,-3.450169230772079,-0.006637154399999205,-0.0037180225284853467,True,False,False
bar1230,12:30,reclasticnet,500,common,as scored,2997,0.1404759500576511,0.14531568813458814,-0.004839738076937045,-3.3304993693830136,-0.008058154768762872,-0.001642447062160782,True,False,False
bar1230,12:30,reclasticnet,500,deck period,coefficients,1116,0.14971001861309274,0.14686609886509103,0.002843919748001696,1.9364031386263467,-0.002617681066206485,0.008594717194316355,False,False,False
bar1230,12:30,reclasticnet,500,deck period,package,1116,0.14971001861309274,0.15380679789122917,-0.004096779278136428,-2.663587913086673,-0.010598227312109625,0.0019186104961109402,False,False,False
bar1230,12:30,reclasticnet,500,deck period,calibration,1116,0.14686609886509103,0.15380679789122917,-0.006940699026138123,-4.51260875416347,-0.01005026041396872,-0.004316429525495268,True,False,False
bar1230,12:30,reclasticnet,500,deck period,as scored,1116,0.1455326092661439,0.14821628027420483,-0.002683671008060918,-1.810645229455254,-0.008420811152219964,0.003048522343145886,False,False,False
bar1230,12:30,reclasticnet,2000,common,coefficients,1497,0.15982268333587124,0.1650743176445469,-0.005251634308675666,-3.18137574857887,-0.009842405614587041,-0.0009737340302630982,True,False,False
bar1230,12:30,reclasticnet,2000,common,package,1497,0.15982268333587124,0.17238757935326568,-0.012564896017394474,-7.288747869500406,-0.016979911805281033,-0.008442575572207504,True,False,False
bar1230,12:30,reclasticnet,2000,common,calibration,1497,0.1650743176445469,0.17238757935326568,-0.007313261708718809,-4.2423367948871125,-0.009684923299727486,-0.00516533718450593,True,False,False
bar1230,12:30,reclasticnet,2000,common,as scored,1497,0.15834567259205531,0.1668235856717146,-0.008477913079659286,-5.081963108227772,-0.012866165376251303,-0.004485096738095763,True,False,False
bar1230,12:30,reclasticnet,2000,deck period,coefficients,1116,0.1534143564877201,0.15613004991409288,-0.002715693426372782,-1.7393790803673173,-0.006367963201047089,0.0014222291268709357,False,False,False
bar1230,12:30,reclasticnet,2000,deck period,package,1116,0.1534143564877201,0.1640306862323983,-0.010616329744678193,-6.472160781938692,-0.014798769771452426,-0.006451521093737531,True,False,False
bar1230,12:30,reclasticnet,2000,deck period,calibration,1116,0.15613004991409288,0.1640306862323983,-0.007900636318305412,-4.816559937517916,-0.01094860357246214,-0.005316677375310978,True,False,False
bar1230,12:30,reclasticnet,2000,deck period,as scored,1116,0.1516382873198187,0.15820106114496996,-0.006562773825151238,-4.148375350742648,-0.010125934445228173,-0.0027437975902897633,True,False,False
bar1230,12:30,ridge,500,common,coefficients,2997,0.14632850670125583,0.14341583095279217,0.0029126757484636448,2.0309304273545665,-0.0012395063572763613,0.007725933094053345,False,False,False
bar1230,12:30,ridge,500,common,package,2997,0.14632850670125583,0.14836478742479273,-0.002036280723536906,-1.3724824864991045,-0.0063136275235519315,0.002820001911455522,False,False,False
bar1230,12:30,ridge,500,common,calibration,2997,0.14341583095279217,0.14836478742479273,-0.00494895647200055,-3.3356678211190878,-0.006472160486173664,-0.003574779868790329,True,False,False
bar1230,12:30,ridge,500,common,as scored,2997,0.14474018236173025,0.14559459097070376,-0.0008544086089735064,-0.5868409006660341,-0.00524215690278173,0.004276953681576066,False,False,False
bar1230,12:30,ridge,500,deck period,coefficients,1116,0.15162474143293939,0.14688220371315475,0.004742537719784655,3.2288034900717615,-0.0008925836887779826,0.010693949739938724,False,False,False
bar1230,12:30,ridge,500,deck period,package,1116,0.15162474143293939,0.15378201447850406,-0.002157273045564681,-1.4028123203355671,-0.00848611355908809,0.0041341442376371905,False,False,False
bar1230,12:30,ridge,500,deck period,calibration,1116,0.14688220371315475,0.15378201447850406,-0.006899810765349336,-4.486747548955931,-0.009965011135060176,-0.0043307807656933,True,False,False
bar1230,12:30,ridge,500,deck period,as scored,1116,0.14770191725490722,0.14830763584985301,-0.0006057185949457946,-0.40842036991205594,-0.006297885468669222,0.005185666738097761,False,False,False
bar1230,12:30,ridge,2000,common,coefficients,1497,0.16278891779427965,0.16382472153787286,-0.0010358037435932066,-0.6322633933815357,-0.00533559704439593,0.00299736821475003,False,False,False
bar1230,12:30,ridge,2000,common,package,1497,0.16278891779427965,0.17104917212082527,-0.008260254326545589,-4.829169427789298,-0.01263276225993472,-0.003973830282223739,True,False,False
bar1230,12:30,ridge,2000,common,calibration,1497,0.16382472153787286,0.17104917212082527,-0.007224450582952382,-4.223610376698692,-0.009580287122918755,-0.005090596640199229,True,False,False
bar1230,12:30,ridge,2000,common,as scored,1497,0.16135866876305827,0.16556967643524872,-0.0042110076721904675,-2.5433447493855046,-0.00831184582391237,-0.00024730659900689046,True,False,False
bar1230,12:30,ridge,2000,deck period,coefficients,1116,0.1538397868830608,0.15500342282075746,-0.0011636359376966823,-0.7507162851766733,-0.004583973581651089,0.0023113750544172065,False,False,False
bar1230,12:30,ridge,2000,deck period,package,1116,0.1538397868830608,0.16288208607905869,-0.009042299195997883,-5.551438720897146,-0.013418110960703793,-0.004848229113900826,True,False,False
bar1230,12:30,ridge,2000,deck period,calibration,1116,0.15500342282075746,0.16288208607905869,-0.0078786632583012,-4.8370348440141555,-0.01092275766107209,-0.005262810369708353,True,False,False
bar1230,12:30,ridge,2000,deck period,as scored,1116,0.15235430686584617,0.15709175508623147,-0.004737448220385272,-3.015720473544122,-0.008209629349363359,-0.0012216091757234946,True,False,False
bar1300,13:00,reclasso,500,common,coefficients,2997,0.15969000397794994,0.16118962283720034,-0.001499618859250406,-0.9303445425671127,-0.006573025863561586,0.005075019819162715,False,False,False
bar1300,13:00,reclasso,500,common,package,2997,0.15969000397794994,0.16413134172463212,-0.004441337746682203,-2.7059656614113123,-0.01009939954121625,0.0028680544795716143,False,False,False
bar1300,13:00,reclasso,500,common,calibration,2997,0.16118962283720034,0.16413134172463212,-0.0029417188874317967,-1.792295643550641,-0.004352917051715843,-0.0014972862355487277,True,False,False
bar1300,13:00,reclasso,500,common,as scored,2997,0.15858599794790912,0.16100847199314036,-0.0024224740452312436,-1.5045630923908473,-0.00751093101102526,0.004327357869059171,False,False,False
bar1300,13:00,reclasso,500,deck period,coefficients,1116,0.16939963581007722,0.1682974905137108,0.0011021452963664111,0.6548792219077217,-0.010526415658282972,0.018487164579949786,False,False,False
bar1300,13:00,reclasso,500,deck period,package,1116,0.16939963581007722,0.17193227138684422,-0.0025326355767670244,-1.4730425860940581,-0.016196210344871648,0.017723360745552415,False,False,False
bar1300,13:00,reclasso,500,deck period,calibration,1116,0.1682974905137108,0.17193227138684422,-0.003634780873133442,-2.114077155972224,-0.006331206106171113,-0.000642629476680771,True,False,False
bar1300,13:00,reclasso,500,deck period,as scored,1116,0.16736622025603556,0.16691530620079817,0.0004509140552374371,0.2701454201539732,-0.01164492549523715,0.01824875171697873,False,False,False
bar1300,13:00,reclasso,2000,common,coefficients,1497,0.17902870989994119,0.18520286315769516,-0.006174153257753943,-3.3337245183390176,-0.009444885592922949,-0.0022446485167471253,True,False,False
bar1300,13:00,reclasso,2000,common,package,1497,0.17902870989994119,0.18985770656439357,-0.010828996664452403,-5.703743535308933,-0.015045801329713752,-0.0054585291007577235,True,False,False
bar1300,13:00,reclasso,2000,common,calibration,1497,0.18520286315769516,0.18985770656439357,-0.00465484340669846,-2.4517537322719574,-0.006505211888859663,-0.0026597270133008276,True,False,False
bar1300,13:00,reclasso,2000,common,as scored,1497,0.1773292292582805,0.18431396465771904,-0.006984735399438539,-3.7895855652660773,-0.010264148193011023,-0.003137055858535607,True,False,False
bar1300,13:00,reclasso,2000,deck period,coefficients,1116,0.1678134025914018,0.17259012407321175,-0.004776721481809947,-2.7676679111625697,-0.008477485970796316,-0.0003047550603934233,True,False,False
bar1300,13:00,reclasso,2000,deck period,package,1116,0.1678134025914018,0.17756189843675158,-0.009748495845349803,-5.490195774642648,-0.014836420467877538,-0.0035826024963349985,True,False,False
bar1300,13:00,reclasso,2000,deck period,calibration,1116,0.17259012407321175,0.17756189843675158,-0.004971774363539855,-2.800023207293442,-0.0074120535576983355,-0.0024549023548430023,True,False,False
bar1300,13:00,reclasso,2000,deck period,as scored,1116,0.16656275500817905,0.1723186671964269,-0.005755912188247846,-3.340271998324275,-0.009419606302307058,-0.0014456018488883643,True,False,False
bar1300,13:00,reclasticnet,500,common,coefficients,2997,0.1584252785589323,0.16056140542172598,-0.0021361268627936884,-1.3304111639923673,-0.005927239680861328,0.001798306180939293,False,False,False
bar1300,13:00,reclasticnet,500,common,package,2997,0.1584252785589323,0.16355686443949952,-0.005131585880567219,-3.1374934327292743,-0.009421065410254116,-0.0003603784839990085,True,False,False
bar1300,13:00,reclasticnet,500,common,calibration,2997,0.16056140542172598,0.16355686443949952,-0.002995459017773531,-1.8314480581654622,-0.0044143572727151454,-0.0015515781142787831,True,False,False
bar1300,13:00,reclasticnet,500,common,as scored,2997,0.15732586593727407,0.1604731464359639,-0.003147280498689816,-1.9612505696993514,-0.007058146120898354,0.0011391140815900243,False,False,False
bar1300,13:00,reclasticnet,500,deck period,coefficients,1116,0.16366663642559576,0.1679984997897111,-0.004331863364115346,-2.578513123353883,-0.012250428970581356,0.004209604524308234,False,False,False
bar1300,13:00,reclasticnet,500,deck period,package,1116,0.16366663642559576,0.1716368230009857,-0.007970186575389967,-4.643634411331533,-0.01795659252619753,0.003222994334004419,False,False,False
bar1300,13:00,reclasticnet,500,deck period,calibration,1116,0.1679984997897111,0.1716368230009857,-0.0036383232112746204,-2.119780095937645,-0.006363307091614897,-0.0005840941291741366,True,False,False
bar1300,13:00,reclasticnet,500,deck period,as scored,1116,0.1619078692638568,0.16681381510495416,-0.004905945841097354,-2.940970948965278,-0.01344005091601222,0.00437536729563574,False,False,False
bar1300,13:00,reclasticnet,2000,common,coefficients,1497,0.17835985836624935,0.1849843735390139,-0.0066245151727645744,-3.5811215001722507,-0.010335160208271665,-0.0022809864654905086,True,False,False
bar1300,13:00,reclasticnet,2000,common,package,1497,0.17835985836624935,0.18957823225439657,-0.011218373888147243,-5.9175432510063795,-0.015932857517204985,-0.0053058078927752834,True,False,False
bar1300,13:00,reclasticnet,2000,common,calibration,1497,0.1849843735390139,0.18957823225439657,-0.004593858715382669,-2.4231994679737983,-0.0064520256214222645,-0.002557169362583983,True,False,False
bar1300,13:00,reclasticnet,2000,common,as scored,1497,0.17688378835416718,0.18405121673184488,-0.0071674283776777085,-3.894257535998993,-0.010832813911815578,-0.002925165588286934,True,False,False
bar1300,13:00,reclasticnet,2000,deck period,coefficients,1116,0.1663680376947682,0.17213845268941902,-0.005770414994650809,-3.35219406500771,-0.01014583379169972,-0.0009046701065689788,True,False,False
bar1300,13:00,reclasticnet,2000,deck period,package,1116,0.1663680376947682,0.1770846912576651,-0.010716653562896836,-6.051710899901386,-0.01671076338688534,-0.0039038890009147125,True,False,False
bar1300,13:00,reclasticnet,2000,deck period,calibration,1116,0.17213845268941902,0.1770846912576651,-0.004946238568246026,-2.79314859636797,-0.0074057462029754485,-0.0023855178122479987,True,False,False
bar1300,13:00,reclasticnet,2000,deck period,as scored,1116,0.16546163614632284,0.17186370239010226,-0.006402066243779408,-3.725083397335275,-0.010704014592477381,-0.001799182467008635,True,False,False
bar1300,13:00,ridge,500,common,coefficients,2997,0.16731190546465702,0.15986075587586857,0.007451149588788458,4.661024870027673,0.0010335448220268849,0.015158788353234443,False,True,False
bar1300,13:00,ridge,500,common,package,2997,0.16731190546465702,0.162862710315485,0.004449195149172037,2.731868541640626,-0.0022711694488725615,0.01280310988268458,False,False,False
bar1300,13:00,ridge,500,common,calibration,2997,0.15986075587586857,0.162862710315485,-0.0030019544396164216,-1.8432423443041495,-0.004414511044680381,-0.0015789793463745197,True,False,False
bar1300,13:00,ridge,500,common,as scored,2997,0.167623820279991,0.15988600815384538,0.007737812126145663,4.839580533338597,0.0011299755007243984,0.015487613897365601,False,True,False
bar1300,13:00,ridge,500,deck period,coefficients,1116,0.1822102694481739,0.16696083107816623,0.015249438370007664,9.133542443178376,-0.0005662440328190211,0.035273714213159314,False,False,False
bar1300,13:00,ridge,500,deck period,package,1116,0.1822102694481739,0.17067348776989583,0.011536781678278067,6.75956285245199,-0.006363501779184892,0.03398513493275723,False,False,False
bar1300,13:00,ridge,500,deck period,calibration,1116,0.16696083107816623,0.17067348776989583,-0.0037126566917295933,-2.1752978393076754,-0.006378390871165564,-0.000786219554271234,True,False,False
bar1300,13:00,ridge,500,deck period,as scored,1116,0.1844259638382233,0.16603378200064964,0.018392181837573674,11.077373300754969,0.0019392086164916917,0.03819251120675011,False,True,False
bar1300,13:00,ridge,2000,common,coefficients,1497,0.1813194136830892,0.18364570413972203,-0.0023262904566328266,-1.2667274018361623,-0.00812984300357522,0.00571686815308845,False,False,False
bar1300,13:00,ridge,2000,common,package,1497,0.1813194136830892,0.18816785787487078,-0.006848444191781574,-3.6395398603813103,-0.013814568542278001,0.002900057794905536,False,False,False
bar1300,13:00,ridge,2000,common,calibration,1497,0.18364570413972203,0.18816785787487078,-0.0045221537351487475,-2.403255150067086,-0.006403593348329188,-0.0024776373286406164,True,False,False
bar1300,13:00,ridge,2000,common,as scored,1497,0.18052349360243833,0.18276733657019006,-0.002243842967751715,-1.2277045832475588,-0.007850043064547488,0.005365853529746173,False,False,False
bar1300,13:00,ridge,2000,deck period,coefficients,1116,0.1698408850963177,0.17126545158399062,-0.0014245664876728935,-0.8317885916262973,-0.008828925011098237,0.008509510580848038,False,False,False
bar1300,13:00,ridge,2000,deck period,package,1116,0.1698408850963177,0.17613291219247929,-0.0062920270961615695,-3.5723176423073038,-0.015367411376834752,0.005730968636860217,False,False,False
bar1300,13:00,ridge,2000,deck period,calibration,1116,0.17126545158399062,0.17613291219247929,-0.004867460608488676,-2.763515658657526,-0.00733115619977351,-0.00223629066020433,True,False,False
bar1300,13:00,ridge,2000,deck period,as scored,1116,0.1698506042506562,0.17101066761205383,-0.0011600633613976083,-0.6783573081120702,-0.008064120944100212,0.008043984662366294,False,False,False
bar1330,13:30,reclasso,500,common,coefficients,2936,0.16502041845019044,0.16931901364361943,-0.0042985951934289696,-2.5387551586359933,-0.008434433306050343,4.955248278869031e-05,False,False,False
bar1330,13:30,reclasso,500,common,package,2936,0.16502041845019044,0.17337807640226002,-0.008357657952069567,-4.820481415815628,-0.013014509062041974,-0.003501756825008989,True,False,False
bar1330,13:30,reclasso,500,common,calibration,2936,0.16931901364361943,0.17337807640226002,-0.004059062758640598,-2.3411626445912552,-0.005548099398483131,-0.002615938238007491,True,False,False
bar1330,13:30,reclasso,500,common,as scored,2936,0.16409282873912315,0.16988662471574506,-0.005793795976621902,-3.4103897150915228,-0.010078903250700067,-0.0013130280620524469,True,False,False
bar1330,13:30,reclasso,500,deck period,coefficients,1088,0.17149807965903321,0.17370180575975738,-0.002203726100724182,-1.2686834722789817,-0.009377037138760654,0.0046863133155396405,False,False,False
bar1330,13:30,reclasso,500,deck period,package,1088,0.17149807965903321,0.17807082334001303,-0.006572743680979813,-3.691084006743568,-0.015984663122691065,0.0023031352269287735,False,False,False
bar1330,13:30,reclasso,500,deck period,calibration,1088,0.17370180575975738,0.17807082334001303,-0.004369017580255631,-2.4535280391854624,-0.00729118001114299,-0.0015739987492679553,True,False,False
bar1330,13:30,reclasso,500,deck period,as scored,1088,0.16948298493972533,0.17204597148722128,-0.0025629865474959563,-1.489710293906139,-0.009924520624725612,0.0046491882397737974,False,False,False
bar1330,13:30,reclasso,2000,common,coefficients,1436,0.17669329416735421,0.1850470217529795,-0.008353727585625288,-4.514380997050973,-0.012474196966252269,-0.0043439686562535855,True,False,False
bar1330,13:30,reclasso,2000,common,package,1436,0.17669329416735421,0.19191619186321845,-0.015222897695864266,-7.932054897542909,-0.021099067797823678,-0.009355828797166097,True,False,False
bar1330,13:30,reclasso,2000,common,calibration,1436,0.1850470217529795,0.19191619186321845,-0.0068691701102389785,-3.579255113156236,-0.009341760798063491,-0.004628883894548699,True,False,False
bar1330,13:30,reclasso,2000,common,as scored,1436,0.17647750182947539,0.1851217448247331,-0.00864424299525769,-4.669490882036447,-0.012706409788551932,-0.004676769696125503,True,False,False
bar1330,13:30,reclasso,2000,deck period,coefficients,1088,0.1682682993097059,0.17568117518982604,-0.007412875880120151,-4.219504948159888,-0.012658616478778455,-0.0028995872377930256,True,False,False
bar1330,13:30,reclasso,2000,deck period,package,1088,0.1682682993097059,0.18166984560687996,-0.01340154629717406,-7.37686887573737,-0.02098527444451931,-0.006758352623916303,True,False,False
