segment,bar_end,estimator,train_win,sample,comparison,n,QLIKE_a,QLIKE_b,diff,pct,ci_lo,ci_hi,improves,worse,blown
bar1000,10:00,ridge,500,common,calibration,3056,0.11763200346110428,0.11711665795793559,0.0005153455031686743,0.4400275009160262,-0.0009889236886809318,0.0019831776953858392,False,False,False
bar1000,10:00,ridge,500,common,as scored,3056,0.1273914350957386,0.11577523732143073,0.011616197774307873,10.033404416228858,0.0009343283545375532,0.028151778277465272,False,True,False
bar1000,10:00,ridge,500,deck period,coefficients,1116,0.13559293178855772,0.11778471980697287,0.017808211981584828,15.119288826911637,7.830643320231192e-05,0.0469773688634519,False,True,False
bar1000,10:00,ridge,500,deck period,package,1116,0.13559293178855772,0.11836883649220646,0.01722409529635126,14.55120773911241,0.0002498719962417847,0.04677612889322245,False,True,False
bar1000,10:00,ridge,500,deck period,calibration,1116,0.11778471980697287,0.11836883649220646,-0.0005841166852335726,-0.4934716793233255,-0.004182762907622997,0.002424126322268009,False,False,False
bar1000,10:00,ridge,500,deck period,as scored,1116,0.14271701607123258,0.11582011739125554,0.026896898679977042,23.222993799182394,0.00173692960045324,0.07057175689874608,False,True,False
bar1000,10:00,ridge,2000,common,coefficients,1556,0.12667606666848807,0.1232293563796248,0.0034467102888632636,2.7969879825105988,-0.0031782828062633865,0.009566153203640812,False,False,False
bar1000,10:00,ridge,2000,common,package,1556,0.12667606666848807,0.12540596316168745,0.0012701035068006382,1.0127935504654417,-0.0037654489867808257,0.005932972907348196,False,False,False
bar1000,10:00,ridge,2000,common,calibration,1556,0.1232293563796248,0.12540596316168745,-0.002176606782062624,-1.7356485506644512,-0.00468669902984334,0.00016896072400800387,False,False,False
bar1000,10:00,ridge,2000,common,as scored,1556,0.1265640682632797,0.12339459755901899,0.003169470704260708,2.5685652102757306,-0.0028631087148132,0.009262241059462674,False,False,False
bar1000,10:00,ridge,2000,deck period,coefficients,1116,0.1251553038226988,0.11695710218358195,0.00819820163911688,7.009579996474739,0.0019182085511558877,0.01508079158861249,False,True,False
bar1000,10:00,ridge,2000,deck period,package,1116,0.1251553038226988,0.12027465740114551,0.004880646421553297,4.057917542242621,0.00012731333487095783,0.010212637282504586,False,True,False
bar1000,10:00,ridge,2000,deck period,calibration,1116,0.11695710218358195,0.12027465740114551,-0.0033175552175635824,-2.7583160819146806,-0.006527477453730592,-0.0005544686988559413,True,False,False
bar1000,10:00,ridge,2000,deck period,as scored,1116,0.12507047826943146,0.11763781992286491,0.007432658346566546,6.3182557713498415,0.0013808227637981515,0.014494550144827801,False,True,False
bar1030,10:30,reclasso,500,common,coefficients,3056,0.1451321849950771,0.14366616810403754,0.0014660168910395435,1.0204329316961458,-0.0021627689813271686,0.005795534493507778,False,False,False
bar1030,10:30,reclasso,500,common,package,3056,0.1451321849950771,0.14585837385087236,-0.0007261888557952526,-0.49787258463317174,-0.004353551740931553,0.003589672556977389,False,False,False
bar1030,10:30,reclasso,500,common,calibration,3056,0.14366616810403754,0.14585837385087236,-0.0021922057468347963,-1.5029687284709057,-0.0034635913266497374,-0.0009624779383294245,True,False,False
bar1030,10:30,reclasso,500,common,as scored,3056,0.14814767852665195,0.14379935231872346,0.004348326207928492,3.0238844179844864,-0.0029678126824592907,0.015101647094759184,False,False,False
bar1030,10:30,reclasso,500,deck period,coefficients,1116,0.15901286311753168,0.15758924173013286,0.0014236213873988432,0.9033747302603021,-0.0060970444691021645,0.01115007255620083,False,False,False
bar1030,10:30,reclasso,500,deck period,package,1116,0.15901286311753168,0.15825245903075785,0.000760404086773886,0.4805006452544882,-0.0070422576948782145,0.010453500888487871,False,False,False
bar1030,10:30,reclasso,500,deck period,calibration,1116,0.15758924173013286,0.15825245903075785,-0.0006632173006249589,-0.4190881485740809,-0.0027918240328068298,0.0013883999835834937,False,False,False
bar1030,10:30,reclasso,500,deck period,as scored,1116,0.16644666494928417,0.1545691455516296,0.01187751939765458,7.68427576879321,-0.00641577259423696,0.042756826714476025,False,False,False
bar1030,10:30,reclasso,2000,common,coefficients,1556,0.16022865856468213,0.1598492321696863,0.00037942639499582943,0.2373651658164071,-0.0034787316363014366,0.00420681162416562,False,False,False
bar1030,10:30,reclasso,2000,common,package,1556,0.16022865856468213,0.16354699323475685,-0.003318334670074723,-2.0289793193027736,-0.007565854165046745,0.0008620098873441734,False,False,False
bar1030,10:30,reclasso,2000,common,calibration,1556,0.1598492321696863,0.16354699323475685,-0.0036977610650705526,-2.2609777116249106,-0.005667317413034784,-0.0017670293454808985,True,False,False
bar1030,10:30,reclasso,2000,common,as scored,1556,0.15918349109994387,0.15970123558483268,-0.0005177444848887952,-0.3241956663596202,-0.004294652966465638,0.003141772610974883,False,False,False
bar1030,10:30,reclasso,2000,deck period,coefficients,1116,0.15581169738638762,0.15606157935999948,-0.0002498819736118938,-0.16011754759669033,-0.005134951330915521,0.004461095345586182,False,False,False
bar1030,10:30,reclasso,2000,deck period,package,1116,0.15581169738638762,0.1585294274719408,-0.002717730085553201,-1.7143379175038216,-0.008284034914823742,0.002379192256565982,False,False,False
bar1030,10:30,reclasso,2000,deck period,calibration,1116,0.15606157935999948,0.1585294274719408,-0.002467848111941308,-1.5567129404905657,-0.004362483899305822,-0.000810474787587692,True,False,False
bar1030,10:30,reclasso,2000,deck period,as scored,1116,0.15373048808741172,0.1547999746493983,-0.0010694865619865178,-0.6908829051224105,-0.005946219900838724,0.0035597387444893957,False,False,False
bar1030,10:30,reclasticnet,500,common,coefficients,3056,0.1473838024468079,0.14294363068791402,0.004440171758893887,3.106239667710711,-0.0011891213184042951,0.012269098814203626,False,False,False
bar1030,10:30,reclasticnet,500,common,package,3056,0.1473838024468079,0.14518677659228438,0.0021970258545235336,1.5132410169097241,-0.003622600863272038,0.01006091535402847,False,False,False
bar1030,10:30,reclasticnet,500,common,calibration,3056,0.14294363068791402,0.14518677659228438,-0.002243145904370352,-1.5450070295792757,-0.0035233910221454967,-0.0010144143042920912,True,False,False
bar1030,10:30,reclasticnet,500,common,as scored,3056,0.15437112689973648,0.14319595691596002,0.011175169983776444,7.804109993367353,-0.002271923145609375,0.03355739900789784,False,False,False
bar1030,10:30,reclasticnet,500,deck period,coefficients,1116,0.1653734020638914,0.1560379843071999,0.009335417756691526,5.9827854083992875,-0.0040962890185237254,0.031057729932283378,False,False,False
bar1030,10:30,reclasticnet,500,deck period,package,1116,0.1653734020638914,0.15686740457088985,0.008505997493001582,5.42241233369654,-0.005255868957879996,0.030110543275201594,False,False,False
bar1030,10:30,reclasticnet,500,deck period,calibration,1116,0.1560379843071999,0.15686740457088985,-0.0008294202636899413,-0.5287397123442037,-0.0029704973059899156,0.001186719012760867,False,False,False
bar1030,10:30,reclasticnet,500,deck period,as scored,1116,0.1836689637400978,0.15333596048981576,0.030333003250282067,19.78205448570997,-0.004877363811163131,0.09512866872205235,False,False,False
bar1030,10:30,reclasticnet,2000,common,coefficients,1556,0.15998852596517388,0.1600873455256982,-9.881956052435835e-05,-0.06172852713614095,-0.0040867930121612365,0.003740690170246128,False,False,False
bar1030,10:30,reclasticnet,2000,common,package,1556,0.15998852596517388,0.16350554477803403,-0.003517018812860169,-2.1510088955299205,-0.007815365674306289,0.0008434480204931135,False,False,False
bar1030,10:30,reclasticnet,2000,common,calibration,1556,0.1600873455256982,0.16350554477803403,-0.003418199252335811,-2.0905708469863615,-0.005416673878081918,-0.0014157132623418623,True,False,False
bar1030,10:30,reclasticnet,2000,common,as scored,1556,0.15907789119189975,0.15940763633583976,-0.0003297451439399933,-0.20685655437816464,-0.004306968202250474,0.0037744768339285895,False,False,False
bar1030,10:30,reclasticnet,2000,deck period,coefficients,1116,0.15590195882122848,0.1566543216742449,-0.0007523628530164174,-0.4802694524961269,-0.005761440333411872,0.00404434065548359,False,False,False
bar1030,10:30,reclasticnet,2000,deck period,package,1116,0.15590195882122848,0.15867694893726675,-0.0027749901160382443,-1.7488300188676695,-0.008166512240580178,0.0024491918833596093,False,False,False
bar1030,10:30,reclasticnet,2000,deck period,calibration,1116,0.1566543216742449,0.15867694893726675,-0.002022627263021827,-1.2746824769245322,-0.004011062658233118,-0.00029078239578720423,True,False,False
bar1030,10:30,reclasticnet,2000,deck period,as scored,1116,0.15399463233434976,0.15460533741561294,-0.0006107050812632104,-0.39500905432617867,-0.0057981343144395125,0.00445859949613896,False,False,False
bar1030,10:30,ridge,500,common,coefficients,3056,0.14506370316618844,0.14241465424661734,0.00264904891957107,1.8600957419618853,-0.0009532993516220245,0.006518157906834663,False,False,False
bar1030,10:30,ridge,500,common,package,3056,0.14506370316618844,0.14454104919675903,0.0005226539694293966,0.3615955275915596,-0.003090536142446491,0.0043091014305972185,False,False,False
bar1030,10:30,ridge,500,common,calibration,3056,0.14241465424661734,0.14454104919675903,-0.0021263949501416734,-1.4711356821874741,-0.0034430112268711093,-0.0008957372775014639,True,False,False
bar1030,10:30,ridge,500,common,as scored,3056,0.14745105194446542,0.14273605556634636,0.004714996378119092,3.303297375993044,-0.001524915588879329,0.013215979919308793,False,False,False
bar1030,10:30,ridge,500,deck period,coefficients,1116,0.1608112532620175,0.155348625920122,0.005462627341895478,3.5163666942920253,-0.0028834656254072073,0.014398295999648208,False,False,False
bar1030,10:30,ridge,500,deck period,package,1116,0.1608112532620175,0.15619443615276898,0.0046168171092485,2.9558140628856537,-0.0034826551175932757,0.01364916931033484,False,False,False
bar1030,10:30,ridge,500,deck period,calibration,1116,0.155348625920122,0.15619443615276898,-0.0008458102326469787,-0.54151111491559,-0.002935670171780756,0.0011578730790793262,False,False,False
bar1030,10:30,ridge,500,deck period,as scored,1116,0.16652777115810696,0.15297198947047463,0.013555781687632315,8.861610373609437,-0.0018628536320635818,0.03656527721682386,False,False,False
bar1030,10:30,ridge,2000,common,coefficients,1556,0.15984999907850564,0.15826524989090127,0.0015847491876043764,1.0013247941015535,-0.002444457454542318,0.005686742057213627,False,False,False
bar1030,10:30,ridge,2000,common,package,1556,0.15984999907850564,0.1618529516961141,-0.002002952617608481,-1.2375138028802286,-0.006297890866256257,0.0025655533918883294,False,False,False
bar1030,10:30,ridge,2000,common,calibration,1556,0.15826524989090127,0.1618529516961141,-0.0035877018052128578,-2.216642802998689,-0.0055154837549750355,-0.0016883050413255111,True,False,False
bar1030,10:30,ridge,2000,common,as scored,1556,0.15921752289683744,0.15816556341152987,0.0010519594853075646,0.6651002042527289,-0.003130752094940408,0.0053453628675940845,False,False,False
bar1030,10:30,ridge,2000,deck period,coefficients,1116,0.1567126984530969,0.1542832539225948,0.002429444530502108,1.574665084339601,-0.002277741190258249,0.0074151898058793094,False,False,False
bar1030,10:30,ridge,2000,deck period,package,1116,0.1567126984530969,0.15668027351602362,3.2424937073254746e-05,0.020694970940256026,-0.0051487562300080204,0.005411373608250538,False,False,False
bar1030,10:30,ridge,2000,deck period,calibration,1116,0.1542832539225948,0.15668027351602362,-0.002397019593428854,-1.5298796329862878,-0.004264937379023887,-0.0007636331189704173,True,False,False
bar1030,10:30,ridge,2000,deck period,as scored,1116,0.15510831304122158,0.15313340685480453,0.001974906186417035,1.2896638473468878,-0.0031585223153348316,0.007298506187577236,False,False,False
bar1100,11:00,reclasso,500,common,coefficients,3056,0.13037907120573447,0.12466219988539495,0.005716871320339519,4.585889969529802,0.001067395060783188,0.01087812090611807,False,True,False
bar1100,11:00,reclasso,500,common,package,3056,0.13037907120573447,0.12904145059169567,0.001337620614038806,1.0365821276073655,-0.003238578726472651,0.006591662982137161,False,False,False
bar1100,11:00,reclasso,500,common,calibration,3056,0.12466219988539495,0.12904145059169567,-0.0043792507063007136,-3.3936775247181976,-0.006064759534430155,-0.002861387913318713,True,False,False
bar1100,11:00,reclasso,500,common,as scored,3056,0.1286704067870681,0.12664345956013154,0.0020269472269365436,1.600514731654286,-0.0025365290276895265,0.007216770330636919,False,False,False
bar1100,11:00,reclasso,500,deck period,coefficients,1116,0.15059956180828277,0.14264034704863085,0.007959214759651936,5.579918251978435,-0.002014017475563789,0.021745783346623773,False,False,False
bar1100,11:00,reclasso,500,deck period,package,1116,0.15059956180828277,0.14672735829150627,0.0038722035167764895,2.6390467066704106,-0.0058437868462505125,0.017315184932356936,False,False,False
bar1100,11:00,reclasso,500,deck period,calibration,1116,0.14264034704863085,0.14672735829150627,-0.0040870112428754435,-2.7854459389609496,-0.0076188001270299155,-0.0012187184838049216,True,False,False
bar1100,11:00,reclasso,500,deck period,as scored,1116,0.14511893584276114,0.1418599593519945,0.003258976490766623,2.2973194872276714,-0.006495496666988189,0.017251291310919695,False,False,False
bar1100,11:00,reclasso,2000,common,coefficients,1556,0.13846917193522298,0.13566572375703642,0.0028034481781865858,2.066438080710259,-0.0011848152370214607,0.008137817476594209,False,False,False
bar1100,11:00,reclasso,2000,common,package,1556,0.13846917193522298,0.14259429861662762,-0.004125126681404658,-2.8929113726315814,-0.007745322989671208,-5.0096570174990294e-05,True,False,False
bar1100,11:00,reclasso,2000,common,calibration,1556,0.13566572375703642,0.14259429861662762,-0.0069285748595912435,-4.858942416918847,-0.009512484026061013,-0.004415115541617056,True,False,False
bar1100,11:00,reclasso,2000,common,as scored,1556,0.13666478788017627,0.13765706891699012,-0.0009922810368138539,-0.7208355114783235,-0.004813653506396299,0.00378404359422087,False,False,False
bar1100,11:00,reclasso,2000,deck period,coefficients,1116,0.14742701305640785,0.14416441464512197,0.0032625984112858723,2.2631093944487968,-0.0021101430676295674,0.010435856891679215,False,False,False
bar1100,11:00,reclasso,2000,deck period,package,1116,0.14742701305640785,0.15055951570936738,-0.0031325026529595373,-2.080574341781469,-0.007633231549331246,0.0020721628122585736,False,False,False
bar1100,11:00,reclasso,2000,deck period,calibration,1116,0.14416441464512197,0.15055951570936738,-0.00639510106424541,-4.247556877500985,-0.009384496982030317,-0.003907773482630809,True,False,False
bar1100,11:00,reclasso,2000,deck period,as scored,1116,0.14407901753411237,0.1452998069514843,-0.001220789417371938,-0.8401865377423111,-0.006487259121007751,0.005372987571324488,False,False,False
bar1100,11:00,reclasticnet,500,common,coefficients,3056,0.12762748640819413,0.12386745099287201,0.0037600354153221206,3.035531437179968,0.0005022421930698971,0.00714667228264539,False,True,False
bar1100,11:00,reclasticnet,500,common,package,3056,0.12762748640819413,0.12819714542199487,-0.0005696590138007504,-0.4443616992605934,-0.003810037284980632,0.0027734630207198355,False,False,False
bar1100,11:00,reclasticnet,500,common,calibration,3056,0.12386745099287201,0.12819714542199487,-0.004329694429122871,-3.3773719491729204,-0.005978198522864725,-0.0028357104114488233,True,False,False
bar1100,11:00,reclasticnet,500,common,as scored,3056,0.12608572627658682,0.12587217825454697,0.00021354802203982982,0.1696546647567972,-0.0030140917326277046,0.0036177507599925687,False,False,False
bar1100,11:00,reclasticnet,500,deck period,coefficients,1116,0.14733386326092004,0.14203648947570052,0.005297373785219515,3.7295865342587087,-0.0006659420220031904,0.012356772145812631,False,False,False
bar1100,11:00,reclasticnet,500,deck period,package,1116,0.14733386326092004,0.1458393578777671,0.001494505383152927,1.0247613572225973,-0.004171874028726559,0.007577531633689174,False,False,False
bar1100,11:00,reclasticnet,500,deck period,calibration,1116,0.14203648947570052,0.1458393578777671,-0.003802868402066588,-2.6075734680989893,-0.007125858229779003,-0.000977781377711348,True,False,False
bar1100,11:00,reclasticnet,500,deck period,as scored,1116,0.1422043566560187,0.1411714616604323,0.0010328949955864012,0.731659914431489,-0.004763232435325651,0.0076334682561777405,False,False,False
bar1100,11:00,reclasticnet,2000,common,coefficients,1556,0.13806307917575075,0.1351501819231269,0.002912897252623884,2.1553039819663233,-0.0005724691457681391,0.007271276260793029,False,False,False
bar1100,11:00,reclasticnet,2000,common,package,1556,0.13806307917575075,0.14218089033560907,-0.004117811159858316,-2.896177643942502,-0.007282013105780375,-0.0006959687373556175,True,False,False
bar1100,11:00,reclasticnet,2000,common,calibration,1556,0.1351501819231269,0.14218089033560907,-0.0070307084124821995,-4.944903914926017,-0.009711851975100149,-0.004510464005982012,True,False,False
bar1100,11:00,reclasticnet,2000,common,as scored,1556,0.13625967312148654,0.13725305185531855,-0.0009933787338320186,-0.7237571189886262,-0.004329512239694752,0.0027846357069647165,False,False,False
bar1100,11:00,reclasticnet,2000,deck period,coefficients,1116,0.146825132376011,0.14337818603725266,0.00344694633875831,2.4040939797234713,-0.0011709572403935421,0.00934090642073924,False,False,False
bar1100,11:00,reclasticnet,2000,deck period,package,1116,0.146825132376011,0.1499327799006042,-0.003107647524593176,-2.0726938609777976,-0.007113862290072622,0.0010733275742836122,False,False,False
bar1100,11:00,reclasticnet,2000,deck period,calibration,1116,0.14337818603725266,0.1499327799006042,-0.006554593863351487,-4.371688344401245,-0.009642599086041597,-0.0039955070677596075,True,False,False
bar1100,11:00,reclasticnet,2000,deck period,as scored,1116,0.14342424357283326,0.1446672669518909,-0.001243023379057609,-0.85922918518325,-0.005795143862053522,0.004200978862746358,False,False,False
bar1100,11:00,ridge,500,common,coefficients,3056,0.14423953479113363,0.12341956248124464,0.02081997230988901,16.869264394818202,0.003846380215332834,0.05087852095264583,False,True,False
bar1100,11:00,ridge,500,common,package,3056,0.14423953479113363,0.12757022726781575,0.016669307523317897,13.066769480878191,-0.0003884870563905402,0.04719020628340426,False,False,False
bar1100,11:00,ridge,500,common,calibration,3056,0.12341956248124464,0.12757022726781575,-0.004150664786571111,-3.2536312550869524,-0.005751372649026499,-0.0026826709528747243,True,False,False
bar1100,11:00,ridge,500,common,as scored,3056,0.14385737075157173,0.1253899007938086,0.01846746995776313,14.728036182220986,0.00016119564478676943,0.051590177306944214,False,True,False
bar1100,11:00,ridge,500,deck period,coefficients,1116,0.18600530700679715,0.14025982985400057,0.04574547715279661,32.61481009952318,0.0020873183931174088,0.12767938605429457,False,True,False
bar1100,11:00,ridge,500,deck period,package,1116,0.18600530700679715,0.14413802069401524,0.041867286312781936,29.046663823461472,-0.0018781620902951321,0.12357716849729994,False,False,False
bar1100,11:00,ridge,500,deck period,calibration,1116,0.14025982985400057,0.14413802069401524,-0.0038781908400146755,-2.6906091962005845,-0.0069444892547052975,-0.0012109244417128375,True,False,False
bar1100,11:00,ridge,500,deck period,as scored,1116,0.18443222030755355,0.13967144283703398,0.0447607774705196,32.04719344293281,-0.002423479887600243,0.13354389789750412,False,False,False
bar1100,11:00,ridge,2000,common,coefficients,1556,0.14012539066298327,0.1343310432837757,0.005794347379207547,4.313483493883784,0.0012559605227122914,0.011479408912765006,False,True,False
bar1100,11:00,ridge,2000,common,package,1556,0.14012539066298327,0.1407501741012778,-0.0006247834382945197,-0.4438953218238666,-0.005531470193300323,0.005789258530994732,False,False,False
bar1100,11:00,ridge,2000,common,calibration,1556,0.1343310432837757,0.1407501741012778,-0.006419130817502067,-4.560655685500705,-0.008875861884040256,-0.003976528696434838,True,False,False
bar1100,11:00,ridge,2000,common,as scored,1556,0.1383951568917584,0.1362457117402446,0.0021494451515138052,1.5776240764272778,-0.0023889725036925374,0.008002512756642712,False,False,False
bar1100,11:00,ridge,2000,deck period,coefficients,1116,0.14857515752737516,0.1425413897361731,0.0060337677912020654,4.232993520246885,-0.00011285531719715303,0.01424015095652339,False,False,False
bar1100,11:00,ridge,2000,deck period,package,1116,0.14857515752737516,0.14834709416328068,0.00022806336409445687,0.1537363204724692,-0.006488541592203684,0.008745086062341997,False,False,False
bar1100,11:00,ridge,2000,deck period,calibration,1116,0.1425413897361731,0.14834709416328068,-0.005805704427107609,-3.9135949779491224,-0.008642119703519338,-0.0034443258495309827,True,False,False
bar1100,11:00,ridge,2000,deck period,as scored,1116,0.1453095593182096,0.14364241901984098,0.001667140298368601,1.1606183672932455,-0.004719442367472206,0.009810058233075061,False,False,False
bar1130,11:30,reclasso,500,common,coefficients,3058,0.13099718184849268,0.12882028114705887,0.0021769007014338076,1.689874204628305,-0.0029353056125375975,0.010086992161015457,False,False,False
bar1130,11:30,reclasso,500,common,package,3058,0.13099718184849268,0.1336608511601186,-0.00266366931162593,-1.9928567628489775,-0.008137529397901374,0.005238226495650665,False,False,False
bar1130,11:30,reclasso,500,common,calibration,3058,0.12882028114705887,0.1336608511601186,-0.004840570013059739,-3.621531638505723,-0.006813575552967154,-0.0029342708511424518,True,False,False
bar1130,11:30,reclasso,500,common,as scored,3058,0.1302301426252298,0.13139380294017017,-0.0011636603149403472,-0.8856280044426578,-0.006240094181272152,0.0064522460869595195,False,False,False
bar1130,11:30,reclasso,500,deck period,coefficients,1116,0.140841414759172,0.13854636634166173,0.0022950484175102985,1.6565201081135563,-0.0021245528133017567,0.006739562604601707,False,False,False
bar1130,11:30,reclasso,500,deck period,package,1116,0.140841414759172,0.14581347290641983,-0.004972058147247839,-3.4098756775643126,-0.011075101786377231,0.001367971136718286,False,False,False
bar1130,11:30,reclasso,500,deck period,calibration,1116,0.13854636634166173,0.14581347290641983,-0.007267106564758137,-4.983837515084782,-0.011784964427529052,-0.003226371472045507,True,False,False
bar1130,11:30,reclasso,500,deck period,as scored,1116,0.13856811469393054,0.14066308333142466,-0.0020949686374941265,-1.4893521369484317,-0.006298174957517643,0.0025381609691085207,False,False,False
bar1130,11:30,reclasso,2000,common,coefficients,1558,0.13561233367702427,0.13513930179505798,0.0004730318819662989,0.35003279999452946,-0.0031152893267228227,0.0041303254177368735,False,False,False
bar1130,11:30,reclasso,2000,common,package,1558,0.13561233367702427,0.14442462496607306,-0.008812291289048759,-6.1016542650665455,-0.012968349127773816,-0.004838379688570792,True,False,False
bar1130,11:30,reclasso,2000,common,calibration,1558,0.13513930179505798,0.14442462496607306,-0.009285323171015058,-6.42918281643195,-0.012225694710379889,-0.006503401420673868,True,False,False
